distance_km,traffic_level,weather_condition,actual_eta
3.756083793740885,0,1,19.086907179943644
15.654881018599182,1,1,65.14778273972291
7.9271332777661385,1,1,37.826117134231495
14.949717314142696,1,2,70.95235139638868
4.7047051665808555,1,0,22.45830992471959
12.54736244451562,1,2,58.854554864307964
13.78214638123806,2,1,67.71234422055902
2.243764883738246,0,2,15.870950984977936
9.078502676654093,0,0,29.174590444403965
4.225952246535382,0,0,11.11352941260103
2.520999291346426,0,1,15.169566824729209
24.759045577358684,0,1,96.32480783918656
8.736492279393351,0,2,40.46071037602077
20.436986700511238,0,1,77.19675586269912
7.111375714330332,0,1,31.498948557961274
17.356065333374303,2,0,77.84592593838941
19.245468637352477,0,1,69.81840324578273
15.295329774588263,2,1,79.69319284436668
12.317828525203801,1,0,48.84046829717943
10.884181939534445,0,0,40.03890188235179
9.372838397031888,1,2,52.39550831164034
23.30869946194782,1,1,88.70512349041347
20.934865786905497,1,0,80.19549100343048
24.1606458559963,2,2,110.73214585142355
3.9831333636530735,1,2,32.340420407058616
18.54081940488746,1,1,78.79712946365642
23.520170963704906,1,1,97.59358699178709
5.349593587975844,0,2,28.701031465103117
2.59591041680266,0,0,10.149539162863142
18.786895582961417,2,2,91.61927078004781
14.787354716317886,2,1,69.70374053684829
21.20389064219853,0,0,74.31082157180387
4.354537039030948,2,0,33.48814916936753
20.086415484637364,0,2,83.62881934365686
5.839055681145869,1,1,35.04864185664316
4.927742628776908,1,2,39.250150178567075
4.942379150343831,2,2,44.55492126843035
20.54979328555317,0,2,84.51591596444261
16.964733296708804,0,0,62.18873998632017
13.553570194458864,2,0,62.76744405795481
9.61193161896406,0,1,40.819770964077215
22.0528129795146,1,1,87.36291073537835
10.41868257814325,2,2,63.51482605114796
20.59838654731785,2,2,99.82543039561783
11.539237805685243,0,2,53.54061768199634
10.046666306197782,2,1,58.62560998363616
12.104314856070555,0,0,45.557444546251084
8.23306897993941,0,0,28.517600439408668
18.942625124230027,0,2,75.26300847079494
13.065289362219499,0,2,54.903816494111396
6.573104683523615,0,2,33.80471758367854
22.589789758589642,2,2,99.63802310813699
10.213389312957073,1,1,52.74213350653341
14.045268666735726,1,0,57.290060413061966
22.755330663149127,2,2,104.3986525740166
15.98171190193581,2,1,69.34684302495896
3.8055529770007377,1,2,31.208994900967735
23.555970966723404,1,2,99.85046883830465
16.06499327371403,1,0,61.53633716606334
9.037734751770067,1,2,47.6129310958142
4.342529743921294,1,0,23.11894417038904
20.056604542487104,0,0,68.43340651994183
15.881746142284324,2,0,73.3017456965302
13.803066207431716,0,1,51.06438096007896
22.45342199322298,1,1,92.05080226484277
19.92633306938874,1,0,81.2823018492941
4.640197113586028,1,2,34.130902309863444
8.481329627093157,0,0,30.752585066705283
6.963739355547178,0,2,35.25104190661692
18.854711021744247,1,0,74.01547927495668
1.8047784336587052,0,2,16.115703091974936
14.677352436911598,0,1,54.65661086484085
19.299008457776573,1,2,85.99956647389146
22.042375282281988,0,0,76.29851096146855
9.20996196918178,2,1,57.87313739684035
20.710175312128307,2,2,100.9190433697788
3.6551616869249735,2,2,34.43467821657237
21.314855001628437,2,2,96.4105185110453
4.059727895967578,1,2,31.817668028768423
10.534894973448814,1,2,53.68621597475161
20.13508877870929,1,1,82.92322897081672
4.598018256370571,2,1,39.04654827925394
6.502033485583396,2,1,44.70432489617395
18.334061641433593,0,1,70.08610343639204
18.280876877105783,0,0,68.32165306635642
16.387543189247136,2,1,74.18972649984573
17.6547626672104,2,2,88.1034858376831
14.025386640342308,2,2,73.35169559735633
7.043177413766866,2,1,49.95742830570209
9.296703844094067,0,2,35.9104086368592
5.358345203234216,2,1,33.257763454180754
22.80281347200708,0,2,90.72375604106894
15.001403074386891,2,0,71.88380043832656
10.620434002327357,2,0,55.4912819720969
12.088139287459185,2,1,60.905545126154024
23.73480015068357,0,1,92.59106569339724
4.680433674785925,0,1,17.687111615968114
15.069515968403135,1,2,74.66575845804101
13.141328293227183,2,1,63.69696427522071
15.674901650431547,1,0,61.80668325949875
1.4346444117001722,1,2,24.939064054521356
21.930973814659637,0,1,77.35978485862023
23.370838779606697,0,2,96.20500592124574
14.563196406141014,1,2,67.8973559272896
17.719619773045416,2,1,83.43049761269381
23.139985148255096,0,2,94.47655038601509
17.973727223521568,2,0,76.52866924682404
4.660937029942272,2,0,35.49572066356412
14.830920644003516,1,2,74.82982296668942
15.561161113188541,1,1,65.49732690417116
11.179136111257264,1,2,61.23513940718931
18.674661654993347,1,0,68.07958000975191
23.424808354456356,0,2,93.15563042498094
23.213644309762632,0,2,87.56195953705779
11.82014491369917,1,0,52.198212843555666
3.717713100178126,0,2,25.59336399589005
24.63618877509603,1,2,110.45880069960984
21.133554074702417,2,1,99.23128821031595
3.9919043488784043,2,1,34.47435162827005
23.100205182816936,2,0,93.60547567796276
21.877512689491077,1,0,86.26835565222693
13.452113371025732,2,0,62.90020256743358
15.190610457878302,0,1,62.82060173636117
10.576064892883126,2,0,46.51708459484361
2.314279331728752,2,0,30.66414793891651
9.044733799501621,2,0,49.25254012109109
20.268482766352275,0,1,73.50065331707185
1.1111685521104686,1,2,24.091057614642338
9.00398012058746,0,0,35.40619468592522
10.556048646182639,1,2,55.28921093555031
13.89749447051015,1,0,51.346469494351
23.07653479390625,2,2,105.88633066963055
9.31230386478307,1,1,48.711248685867155
9.326876845509464,0,1,39.13406316196525
18.700029954633962,0,0,64.98058374871275
11.853230581355373,1,2,63.41125452741811
6.390515750559567,2,1,45.58472264945537
11.85854838718464,2,0,59.953936822961275
4.380568489115197,0,0,14.100085635960783
5.233287676149359,2,1,37.79435582128446
12.960826545747514,1,1,53.26301374806724
11.054210788109149,1,0,45.911562490570255
22.956301625634403,0,2,93.1532318511148
9.697453578799195,1,2,51.32880763475042
14.934120406673042,0,2,63.60603796294266
16.17434291006873,1,0,67.94379825520039
1.3142669581200073,0,1,10.718433328815921
16.924896928401054,2,0,76.6486835346861
5.272863204874034,1,1,27.38155383094646
24.065687619266924,1,2,101.26221231512831
4.567905466074711,0,2,31.16754865075127
10.95097896944857,0,1,43.63981793635828
3.0483920338874526,1,1,29.35958666459581
24.924982044302737,0,0,85.06809026314274
13.052680247949823,1,2,64.386223224228
15.28924041568105,2,0,68.36430614222807
2.6098354573222595,0,0,10.910378156001569
18.999051289580265,1,0,77.18170551771128
6.037734234294058,2,2,48.9394681071319
22.55330294657713,2,0,98.06211674426405
5.923351371568172,1,0,28.69221083492162
5.576505295927998,0,0,18.946183432756957
1.8771920283542771,1,0,9.295593077412056
12.329606682639982,2,0,61.06897619473364
14.556187198302794,1,0,59.463207470780254
2.577007346280457,0,2,18.815781499294
19.612662800680255,2,0,84.07186758601786
11.878932033952662,1,1,54.46562343480294
13.58536646386192,0,0,46.84007422902297
11.578305926517476,2,0,54.93996922712125
10.618313461007823,0,2,47.88286375569988
14.43136795139723,2,2,77.96226518668915
4.7257659023371,1,1,27.228476915021307
5.366275131886507,0,1,22.5797562540406
21.682854904324415,2,2,101.27612691134085
23.706771091207187,0,2,92.9881387413555
9.95942359071407,0,0,34.47342615874195
7.4978721554452905,1,2,46.22171614302769
16.45598903773638,0,1,57.638860584965904
10.809620106354313,2,0,49.40855877721974
1.6092725358482767,2,1,27.2131620732297
4.747662336788569,2,0,30.808760635276627
18.18333349233754,2,2,92.29439414050282
16.814174605843633,1,1,75.35901397821837
1.6503038200836038,0,0,6.477304899561344
6.327331886390787,1,0,26.929736853545215
6.5457951181137135,0,2,36.07406346207917
17.12542584636948,0,2,70.53569844874417
1.4730529061047397,0,2,10.694877253785236
3.4986059676297723,1,1,21.04956194250865
20.197986048956544,0,0,75.24379154047384
5.285071889304007,1,2,40.55115935234771
16.665906588444994,2,1,71.77924363326875
6.7163867451214365,2,1,40.43398092215139
3.386593426224284,0,1,20.27564347864996
6.836132583986898,1,2,41.870986278775
18.33440636453582,2,2,92.27597013235165
21.536715234550858,1,0,83.19264508263372
20.925276749607796,1,0,83.20194609384089
10.532404710842915,0,2,46.8809171279465
17.03404327769551,2,1,79.3063267016634
5.919623089979703,0,1,28.89491230467339
8.035545526264318,0,1,33.730573190002055
22.512059644506873,2,0,96.74937490450475
1.3120461642576648,2,1,26.064505349784127
3.052204740507234,1,0,17.223645911125878
5.989270123504656,2,0,41.78761336633787
1.6367728929716732,1,1,19.793609889673853
5.3544504421551355,1,1,30.67543061442652
14.992997463272612,1,2,74.31047953241028
11.114189214219952,2,2,60.937190928132964
22.424121065847395,0,1,90.19327468285384
20.61864548172258,1,0,79.62780991303875
9.203616440749023,0,0,28.408614920471457
7.22616240235102,0,0,31.00939245360126
10.112617796014405,2,0,50.004659446832044
15.167078620355387,0,0,53.814508880810735
7.43352737974903,0,2,38.17041805344
15.979573788379216,2,1,80.4810258423077
10.82587965258977,1,2,56.789902475228885
14.249132340447526,0,0,47.930016966576225
11.4670366992476,2,0,56.79160601736858
8.067178229006025,0,0,26.977177165525923
23.76287936709176,0,0,83.91711281391473
19.32653905983426,1,1,85.52733534669049
4.362716218394861,0,0,17.537282339313396
21.84323142154991,2,1,98.07124928971969
12.698348757988327,0,0,46.65969315077817
22.469253445458193,1,1,94.07262901483122
20.196526142735564,1,2,85.4542191906683
11.205124107261604,2,0,55.3431025090627
1.5392633996828176,1,1,26.07500487688741
7.448256625238706,0,2,39.707361143431065
13.999221151860805,1,0,55.48696735402922
16.203477275827534,2,0,70.90254677704351
7.189304450396855,1,0,31.252988406862187
4.344545777747779,1,1,30.804870072903398
21.038325683183178,1,1,91.45706265448977
24.625652336885253,2,2,113.93628431253856
13.61656437526446,1,1,61.12946236303206
5.120302860359284,1,1,29.588593938359182
7.535375836464855,0,0,27.361934864377574
1.4413762371392016,2,0,18.584451669698577
22.943171357451977,1,0,82.49380310944821
3.8260259893633872,2,0,34.301568033109206
14.836395412342085,1,0,56.90994593211097
7.577325296492944,1,0,33.54614141671735
14.300272060379042,1,0,60.02002456321452
16.63408932044474,0,2,72.52271322959474
20.91380328897284,0,2,83.9697034686608
5.954110522254477,0,2,27.258253864908184
1.2638998878035315,2,2,29.519610258237705
4.285255121651375,2,0,28.96293671070457
22.600447404354522,0,2,88.98693283282687
21.973361861500365,2,0,96.60271992906019
15.3379144520874,1,2,64.07053479409625
15.41240465040768,1,1,65.70924678634441
16.96088018911013,1,2,75.91093175272441
5.20891068696279,0,2,24.460903369682846
22.945886702199033,2,0,98.06707568894547
11.050492597409754,0,2,44.431796475305994
10.195324677987939,2,1,52.78395353506881
13.454024926788101,1,0,57.6422948858202
2.127183202601321,0,0,11.946855315992629
4.990800850145906,2,2,43.239512669674795
18.71280679423289,2,0,77.84263542284731
2.9871680302030352,1,0,16.338425830375872
15.475650627193318,0,0,57.188783036911744
6.888378632351703,0,0,24.45863993522114
10.343094737007437,0,0,35.89771524888026
7.928649682496797,1,0,36.68942301847823
9.53614519515878,0,1,38.263528352479405
18.257101724421894,1,2,86.53699292845428
8.1309211749562,1,1,39.2107943182659
14.593711367125533,1,0,56.48611243443372
12.425209652778392,2,0,55.337873230518404
16.928107968703557,0,2,67.62841498328538
23.48391374379419,0,1,83.9177716792812
18.581730333046007,1,2,83.69028269161919
6.158569086178162,1,1,34.617833898199
1.7483952414708321,0,0,2.882156844943984
7.294337063195802,1,2,45.29759779826922
15.281870336806115,0,2,68.03698478021101
2.2342195236220084,2,0,24.8932833786901
12.912789932829671,1,2,55.56427021603743
15.32422837400534,0,1,64.596192221029
9.021853379607059,1,1,46.817257235837886
19.501892889899725,0,1,79.12587987421439
3.5583580752105233,0,1,20.72642402168633
2.8033067616594103,1,0,21.68311992241961
18.476530148886482,2,2,91.28365620190596
12.891791588948763,0,1,49.33438252475117
17.521657514265666,0,0,62.44624486312631
11.43585612648991,0,2,47.89914120197506
6.9136487977385634,2,2,51.49941334478567
20.658455624180792,2,0,80.42423591258064
20.185981095255503,1,0,78.7797305690375
17.67271530050624,2,1,86.88853191207824
7.531483293519105,1,2,44.64311726410377
15.16553600485809,1,2,76.26182423109627
9.663373526560644,2,0,49.030571179416434
3.1979697598392196,1,2,32.200846898400755
23.015525811093827,2,1,98.91953011780829
4.283647142055074,1,2,35.87863485585889
23.80569649169926,2,0,100.01772244563085
11.704138550990937,2,0,56.30523344094009
